"e","f","g","label"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,3,3,"B"
2,2,3,"B"
1,1,3,"B"
1,2,3,"B"
1,1,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,1,"B"
2,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
3,3,3,"B"
1,1,3,"B"
2,1,2,"B"
1,2,3,"B"
3,2,3,"B"
1,1,2,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,3,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,1,"B"
1,2,3,"B"
1,2,3,"B"
2,2,3,"B"
1,2,1,"B"
1,2,3,"B"
1,2,1,"B"
3,2,1,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,3,3,"B"
3,2,3,"B"
1,2,3,"B"
1,2,1,"B"
1,2,3,"B"
1,2,3,"B"
2,2,3,"B"
1,2,3,"B"
1,2,3,"B"
3,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
3,2,3,"B"
1,2,2,"B"
1,2,3,"B"
2,2,3,"B"
1,2,3,"B"
1,3,3,"B"
3,2,3,"B"
2,2,3,"B"
1,2,2,"B"
1,2,3,"B"
1,2,3,"B"
1,1,2,"B"
1,2,3,"B"
1,3,2,"B"
1,2,3,"B"
3,2,3,"B"
1,2,3,"B"
1,3,2,"B"
1,2,3,"B"
1,2,3,"B"
1,3,3,"B"
1,2,3,"B"
1,3,3,"B"
1,2,3,"B"
1,2,3,"B"
2,3,3,"B"
3,2,3,"B"
1,2,2,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
1,2,3,"B"
2,2,3,"B"
1,2,3,"B"
1,2,1,"B"
2,2,3,"B"
1,2,3,"B"
1,2,1,"B"
1,2,3,"B"
1,2,1,"B"
1,1,2,"B"
1,2,3,"B"
2,2,1,"B"
3,2,3,"B"
1,2,3,"B"
1,2,1,"B"
1,2,3,"B"
1,2,3,"B"
